/opt/mamba/envs/lcc/lib/python3.10/site-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.19) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
2026-03-02 10:41:54,124 INFO Row 1484: split into 1 chunks
2026-03-02 10:41:54,188 INFO Row 1485: split into 1 chunks
2026-03-02 10:41:54,211 INFO Row 1486: split into 1 chunks
2026-03-02 10:41:54,236 INFO Row 1487: split into 1 chunks
2026-03-02 10:41:54,251 INFO Row 1488: split into 1 chunks
2026-03-02 10:41:54,277 INFO Row 1489: split into 1 chunks
2026-03-02 10:41:54,296 INFO Row 1490: split into 1 chunks
2026-03-02 10:41:54,312 INFO Row 1491: split into 1 chunks
2026-03-02 10:41:54,327 INFO Row 1492: split into 1 chunks
2026-03-02 10:41:54,377 INFO Row 1493: split into 1 chunks
2026-03-02 10:41:54,398 INFO Row 1494: split into 1 chunks
2026-03-02 10:41:54,421 INFO Row 1495: split into 1 chunks
2026-03-02 10:41:54,442 INFO Row 1496: split into 1 chunks
2026-03-02 10:41:54,459 INFO Row 1497: split into 1 chunks
2026-03-02 10:41:54,486 INFO Row 1498: split into 1 chunks
2026-03-02 10:41:54,501 INFO Row 1499: split into 1 chunks
2026-03-02 10:41:54,538 INFO Row 1500: split into 1 chunks
2026-03-02 10:41:54,555 INFO Row 1501: split into 1 chunks
2026-03-02 10:41:54,580 INFO Row 1502: split into 1 chunks
2026-03-02 10:41:54,603 INFO Row 1503: split into 1 chunks
2026-03-02 10:41:54,619 INFO Row 1504: split into 1 chunks
2026-03-02 10:41:54,651 INFO Row 1505: split into 1 chunks
2026-03-02 10:41:54,693 INFO Row 1506: split into 1 chunks
2026-03-02 10:41:54,712 INFO Row 1507: split into 1 chunks
2026-03-02 10:41:54,730 INFO Row 1508: split into 1 chunks
2026-03-02 10:41:54,747 INFO Row 1509: split into 1 chunks
2026-03-02 10:41:54,775 INFO Row 1510: split into 1 chunks
2026-03-02 10:41:54,794 INFO Row 1511: split into 1 chunks
2026-03-02 10:41:54,821 INFO Row 1512: split into 1 chunks
2026-03-02 10:41:54,844 INFO Row 1513: split into 1 chunks
2026-03-02 10:41:54,869 INFO Row 1514: split into 1 chunks
2026-03-02 10:41:54,885 INFO Row 1515: split into 1 chunks
2026-03-02 10:41:54,910 INFO Row 1516: split into 1 chunks
2026-03-02 10:41:54,929 INFO Row 1517: split into 1 chunks
2026-03-02 10:41:54,954 INFO Row 1518: split into 1 chunks
2026-03-02 10:41:54,973 INFO Row 1519: split into 1 chunks
2026-03-02 10:41:54,991 INFO Row 1520: split into 1 chunks
2026-03-02 10:41:55,023 INFO Row 1521: split into 1 chunks
2026-03-02 10:41:55,040 INFO Row 1522: split into 1 chunks
2026-03-02 10:41:55,058 INFO Row 1523: split into 1 chunks
2026-03-02 10:41:55,074 INFO Row 1524: split into 1 chunks
2026-03-02 10:41:55,092 INFO Row 1525: split into 1 chunks
2026-03-02 10:41:55,110 INFO Row 1526: split into 1 chunks
2026-03-02 10:41:55,136 INFO Row 1527: split into 1 chunks
2026-03-02 10:41:55,159 INFO Row 1528: split into 1 chunks
2026-03-02 10:41:55,178 INFO Row 1529: split into 1 chunks
2026-03-02 10:41:55,197 INFO Row 1530: split into 1 chunks
2026-03-02 10:41:55,209 INFO Row 1531: split into 1 chunks
2026-03-02 10:41:55,239 INFO Row 1532: split into 1 chunks
2026-03-02 10:41:55,263 INFO Row 1533: split into 1 chunks
2026-03-02 10:41:55,279 INFO Row 1534: split into 1 chunks
2026-03-02 10:41:55,296 INFO Row 1535: split into 1 chunks
2026-03-02 10:41:55,315 INFO Row 1536: split into 1 chunks
2026-03-02 10:41:55,338 INFO Row 1537: split into 1 chunks
2026-03-02 10:41:55,363 INFO Row 1538: split into 1 chunks
2026-03-02 10:41:55,390 INFO Row 1539: split into 1 chunks
2026-03-02 10:41:55,422 INFO Row 1540: split into 1 chunks
2026-03-02 10:41:55,446 INFO Row 1541: split into 1 chunks
2026-03-02 10:41:55,467 INFO Row 1542: split into 1 chunks
2026-03-02 10:41:55,488 INFO Row 1543: split into 1 chunks
2026-03-02 10:41:55,511 INFO Row 1544: split into 1 chunks
2026-03-02 10:41:55,542 INFO Row 1545: split into 1 chunks
2026-03-02 10:41:55,566 INFO Row 1546: split into 1 chunks
2026-03-02 10:41:55,580 INFO Row 1547: split into 1 chunks
2026-03-02 10:41:55,600 INFO Row 1548: split into 1 chunks
2026-03-02 10:41:55,613 INFO Row 1549: split into 1 chunks
2026-03-02 10:41:55,625 INFO Row 1550: split into 1 chunks
2026-03-02 10:41:55,649 INFO Row 1551: split into 1 chunks
2026-03-02 10:41:55,662 INFO Row 1552: split into 1 chunks
2026-03-02 10:41:55,674 INFO Row 1553: split into 1 chunks
2026-03-02 10:41:55,695 INFO Row 1554: split into 1 chunks
2026-03-02 10:41:55,705 INFO Row 1555: split into 1 chunks
2026-03-02 10:41:55,718 INFO Row 1556: split into 1 chunks
2026-03-02 10:41:55,741 INFO Row 1557: split into 1 chunks
2026-03-02 10:41:55,753 INFO Row 1558: split into 1 chunks
2026-03-02 10:41:55,770 INFO Row 1559: split into 1 chunks
2026-03-02 10:41:55,801 INFO Row 1560: split into 1 chunks
2026-03-02 10:41:55,827 INFO Row 1561: split into 1 chunks
2026-03-02 10:41:55,849 INFO Row 1562: split into 1 chunks
2026-03-02 10:41:55,878 INFO Row 1563: split into 1 chunks
2026-03-02 10:41:55,896 INFO Row 1564: split into 1 chunks
2026-03-02 10:41:55,919 INFO Row 1565: split into 1 chunks
2026-03-02 10:41:55,927 INFO Row 1566: split into 1 chunks
2026-03-02 10:41:55,935 INFO Row 1567: split into 1 chunks
2026-03-02 10:41:55,945 INFO Row 1568: split into 1 chunks
2026-03-02 10:41:55,954 INFO Row 1569: split into 1 chunks
2026-03-02 10:41:55,975 INFO Row 1570: split into 1 chunks
2026-03-02 10:41:55,985 INFO Row 1571: split into 1 chunks
2026-03-02 10:41:56,003 INFO Row 1572: split into 1 chunks
2026-03-02 10:41:56,010 INFO Row 1573: split into 1 chunks
2026-03-02 10:41:56,023 INFO Row 1574: split into 1 chunks
2026-03-02 10:41:56,062 INFO Row 1575: split into 1 chunks
2026-03-02 10:41:56,082 INFO Row 1576: split into 1 chunks
2026-03-02 10:41:56,107 INFO Row 1577: split into 1 chunks
2026-03-02 10:41:56,131 INFO Row 1578: split into 1 chunks
2026-03-02 10:41:56,150 INFO Row 1579: split into 1 chunks
2026-03-02 10:41:56,179 INFO Row 1580: split into 1 chunks
2026-03-02 10:41:56,193 INFO Row 1581: split into 1 chunks
2026-03-02 10:41:56,206 INFO Row 1582: split into 1 chunks
2026-03-02 10:41:56,226 INFO Row 1583: split into 1 chunks
2026-03-02 10:41:56,236 INFO Row 1584: split into 1 chunks
2026-03-02 10:41:56,253 INFO Row 1585: split into 1 chunks
2026-03-02 10:41:56,263 INFO Row 1586: split into 1 chunks
2026-03-02 10:41:56,292 INFO Row 1587: split into 1 chunks
2026-03-02 10:41:56,305 INFO Row 1588: split into 1 chunks
2026-03-02 10:41:56,323 INFO Row 1589: split into 1 chunks
2026-03-02 10:41:56,344 INFO Row 1590: split into 1 chunks
2026-03-02 10:41:56,359 INFO Row 1591: split into 1 chunks
2026-03-02 10:41:56,378 INFO Row 1592: split into 1 chunks
2026-03-02 10:41:56,455 INFO Row 1593: split into 1 chunks
2026-03-02 10:41:56,470 INFO Row 1594: split into 1 chunks
2026-03-02 10:41:56,505 INFO Row 1595: split into 1 chunks
2026-03-02 10:41:56,520 INFO Row 1596: split into 1 chunks
2026-03-02 10:41:56,536 INFO Row 1597: split into 1 chunks
2026-03-02 10:41:56,550 INFO Row 1598: split into 1 chunks
2026-03-02 10:41:56,569 INFO Row 1599: split into 1 chunks
2026-03-02 10:41:56,587 INFO Row 1600: split into 1 chunks
2026-03-02 10:41:56,603 INFO Row 1601: split into 1 chunks
2026-03-02 10:41:56,626 INFO Row 1602: split into 1 chunks
2026-03-02 10:41:56,645 INFO Row 1603: split into 1 chunks
2026-03-02 10:41:56,665 INFO Row 1604: split into 1 chunks
2026-03-02 10:41:56,685 INFO Row 1605: split into 1 chunks
2026-03-02 10:41:56,693 INFO Row 1606: split into 1 chunks
2026-03-02 10:41:56,705 INFO Row 1607: split into 1 chunks
2026-03-02 10:41:56,716 INFO Row 1608: split into 1 chunks
2026-03-02 10:41:56,729 INFO Row 1609: split into 1 chunks
2026-03-02 10:41:56,738 INFO Row 1610: split into 1 chunks
2026-03-02 10:41:56,753 INFO Row 1611: split into 1 chunks
2026-03-02 10:41:56,762 INFO Row 1612: split into 1 chunks
2026-03-02 10:41:56,776 INFO Row 1613: split into 1 chunks
2026-03-02 10:41:56,797 INFO Row 1614: split into 1 chunks
2026-03-02 10:41:56,825 INFO Row 1615: split into 1 chunks
2026-03-02 10:41:56,837 INFO Row 1616: split into 1 chunks
2026-03-02 10:41:56,903 INFO Row 1617: split into 1 chunks
2026-03-02 10:41:56,936 INFO Row 1618: split into 1 chunks
2026-03-02 10:41:56,940 INFO Row 1619: split into 1 chunks
2026-03-02 10:41:56,963 INFO Row 1620: split into 1 chunks
2026-03-02 10:41:56,985 INFO Row 1621: split into 1 chunks
2026-03-02 10:41:57,001 INFO Row 1622: split into 1 chunks
2026-03-02 10:41:57,005 INFO Row 1623: split into 1 chunks
2026-03-02 10:41:57,036 INFO Row 1624: split into 1 chunks
2026-03-02 10:41:57,055 INFO Row 1625: split into 1 chunks
2026-03-02 10:41:57,076 INFO Row 1626: split into 1 chunks
2026-03-02 10:41:57,097 INFO Row 1627: split into 1 chunks
2026-03-02 10:41:57,117 INFO Row 1628: split into 1 chunks
2026-03-02 10:41:57,143 INFO Row 1629: split into 1 chunks
2026-03-02 10:41:57,180 INFO Row 1630: split into 1 chunks
2026-03-02 10:41:57,223 INFO Row 1631: split into 1 chunks
2026-03-02 10:41:57,257 INFO Row 1632: split into 1 chunks
2026-03-02 10:41:57,280 INFO Row 1633: split into 1 chunks
2026-03-02 10:41:57,305 INFO Row 1634: split into 1 chunks
2026-03-02 10:41:57,399 INFO Row 1635: split into 1 chunks
2026-03-02 10:41:57,429 INFO Row 1636: split into 1 chunks
2026-03-02 10:41:57,460 INFO Row 1637: split into 1 chunks
2026-03-02 10:41:57,501 INFO Row 1638: split into 1 chunks
2026-03-02 10:41:57,524 INFO Row 1639: split into 1 chunks
2026-03-02 10:41:57,571 INFO Row 1640: split into 1 chunks
2026-03-02 10:41:57,607 INFO Row 1641: split into 1 chunks
2026-03-02 10:41:57,637 INFO Row 1642: split into 1 chunks
2026-03-02 10:41:57,662 INFO Row 1643: split into 1 chunks
2026-03-02 10:41:57,680 INFO Row 1644: split into 1 chunks
2026-03-02 10:41:57,712 INFO Row 1645: split into 1 chunks
2026-03-02 10:41:57,730 INFO Row 1646: split into 1 chunks
2026-03-02 10:41:57,768 INFO Row 1647: split into 1 chunks
2026-03-02 10:41:57,798 INFO Row 1648: split into 1 chunks
2026-03-02 10:41:57,831 INFO Row 1649: split into 1 chunks
2026-03-02 10:41:57,860 INFO Row 1650: split into 1 chunks
2026-03-02 10:41:57,878 INFO Row 1651: split into 1 chunks
2026-03-02 10:41:57,907 INFO Row 1652: split into 1 chunks
2026-03-02 10:41:57,929 INFO Row 1653: split into 1 chunks
2026-03-02 10:41:57,954 INFO Row 1654: split into 1 chunks
2026-03-02 10:41:57,983 INFO Row 1655: split into 1 chunks
2026-03-02 10:41:58,012 INFO Row 1656: split into 1 chunks
2026-03-02 10:41:58,034 INFO Row 1657: split into 1 chunks
2026-03-02 10:41:58,055 INFO Row 1658: split into 1 chunks
2026-03-02 10:41:58,075 INFO Row 1659: split into 1 chunks
2026-03-02 10:41:58,097 INFO Row 1660: split into 1 chunks
2026-03-02 10:41:58,124 INFO Row 1661: split into 1 chunks
2026-03-02 10:41:58,139 INFO Row 1662: split into 1 chunks
2026-03-02 10:41:58,157 INFO Row 1663: split into 1 chunks
2026-03-02 10:41:58,179 INFO Row 1664: split into 1 chunks
2026-03-02 10:41:58,197 INFO Row 1665: split into 1 chunks
2026-03-02 10:41:58,203 INFO Row 1666: split into 1 chunks
2026-03-02 10:41:58,219 INFO Row 1667: split into 1 chunks
2026-03-02 10:41:58,233 INFO Row 1668: split into 1 chunks
2026-03-02 10:41:58,245 INFO Row 1669: split into 1 chunks
2026-03-02 10:41:58,277 INFO Row 1670: split into 1 chunks
2026-03-02 10:41:58,298 INFO Row 1671: split into 1 chunks
2026-03-02 10:41:58,317 INFO Row 1672: split into 1 chunks
2026-03-02 10:41:58,334 INFO Row 1673: split into 1 chunks
2026-03-02 10:41:58,350 INFO Row 1674: split into 1 chunks
2026-03-02 10:41:58,382 INFO Row 1675: split into 1 chunks
2026-03-02 10:41:58,400 INFO Row 1676: split into 1 chunks
2026-03-02 10:41:58,423 INFO Row 1677: split into 1 chunks
2026-03-02 10:41:58,438 INFO Row 1678: split into 1 chunks
2026-03-02 10:41:58,459 INFO Row 1679: split into 1 chunks
2026-03-02 10:41:58,483 INFO Row 1680: split into 1 chunks
2026-03-02 10:41:58,497 INFO Row 1681: split into 1 chunks
2026-03-02 10:41:58,523 INFO Row 1682: split into 1 chunks
2026-03-02 10:41:58,547 INFO Row 1683: split into 1 chunks
2026-03-02 10:41:58,554 INFO Row 1684: split into 1 chunks
2026-03-02 10:41:58,578 INFO Row 1685: split into 1 chunks
2026-03-02 10:41:58,596 INFO Row 1686: split into 1 chunks
2026-03-02 10:41:58,609 INFO Row 1687: split into 1 chunks
2026-03-02 10:41:58,637 INFO Row 1688: split into 1 chunks
2026-03-02 10:41:58,662 INFO Row 1689: split into 1 chunks
2026-03-02 10:41:58,681 INFO Row 1690: split into 1 chunks
2026-03-02 10:41:58,695 INFO Row 1691: split into 1 chunks
2026-03-02 10:41:58,719 INFO Row 1692: split into 1 chunks
2026-03-02 10:41:58,733 INFO Row 1693: split into 1 chunks
2026-03-02 10:41:58,753 INFO Row 1694: split into 1 chunks
2026-03-02 10:41:58,766 INFO Row 1695: split into 1 chunks
2026-03-02 10:41:58,777 INFO Row 1696: split into 1 chunks
2026-03-02 10:41:58,787 INFO Row 1697: split into 1 chunks
2026-03-02 10:41:58,798 INFO Row 1698: split into 1 chunks
2026-03-02 10:41:58,808 INFO Row 1699: split into 1 chunks
2026-03-02 10:41:58,819 INFO Row 1700: split into 1 chunks
2026-03-02 10:41:58,832 INFO Row 1701: split into 1 chunks
2026-03-02 10:41:58,846 INFO Row 1702: split into 1 chunks
2026-03-02 10:41:58,859 INFO Row 1703: split into 1 chunks
2026-03-02 10:41:58,871 INFO Row 1704: split into 1 chunks
2026-03-02 10:41:58,880 INFO Row 1705: split into 1 chunks
2026-03-02 10:41:58,886 INFO Row 1706: split into 1 chunks
2026-03-02 10:41:58,895 INFO Row 1707: split into 1 chunks
2026-03-02 10:41:58,903 INFO Row 1708: split into 1 chunks
2026-03-02 10:41:58,910 INFO Row 1709: split into 1 chunks
2026-03-02 10:41:58,917 INFO Row 1710: split into 1 chunks
2026-03-02 10:41:58,924 INFO Row 1711: split into 1 chunks
2026-03-02 10:41:58,931 INFO Row 1712: split into 1 chunks
2026-03-02 10:41:58,942 INFO Row 1713: split into 1 chunks
2026-03-02 10:41:58,949 INFO Row 1714: split into 1 chunks
2026-03-02 10:41:58,956 INFO Row 1715: split into 1 chunks
2026-03-02 10:41:58,963 INFO Row 1716: split into 1 chunks
2026-03-02 10:41:58,971 INFO Row 1717: split into 1 chunks
2026-03-02 10:41:58,981 INFO Row 1718: split into 1 chunks
2026-03-02 10:41:58,994 INFO Row 1719: split into 1 chunks
2026-03-02 10:41:59,009 INFO Row 1720: split into 1 chunks
2026-03-02 10:41:59,019 INFO Row 1721: split into 1 chunks
2026-03-02 10:41:59,027 INFO Row 1722: split into 1 chunks
2026-03-02 10:41:59,035 INFO Row 1723: split into 1 chunks
2026-03-02 10:41:59,044 INFO Row 1724: split into 1 chunks
2026-03-02 10:41:59,059 INFO Row 1725: split into 1 chunks
2026-03-02 10:41:59,069 INFO Row 1726: split into 1 chunks
2026-03-02 10:41:59,077 INFO Row 1727: split into 1 chunks
2026-03-02 10:41:59,086 INFO Row 1728: split into 1 chunks
2026-03-02 10:41:59,092 INFO Row 1729: split into 1 chunks
2026-03-02 10:41:59,102 INFO Row 1730: split into 1 chunks
2026-03-02 10:41:59,117 INFO Row 1731: split into 1 chunks
2026-03-02 10:41:59,133 INFO Row 1732: split into 1 chunks
2026-03-02 10:41:59,139 INFO Row 1733: split into 1 chunks
2026-03-02 10:41:59,143 INFO Row 1734: split into 1 chunks
2026-03-02 10:41:59,152 INFO Row 1735: split into 1 chunks
2026-03-02 10:41:59,158 INFO Row 1736: split into 1 chunks
2026-03-02 10:41:59,164 INFO Row 1737: split into 1 chunks
2026-03-02 10:41:59,181 INFO Row 1738: split into 1 chunks
2026-03-02 10:41:59,198 INFO Row 1739: split into 1 chunks
2026-03-02 10:41:59,211 INFO Row 1740: split into 1 chunks
2026-03-02 10:41:59,225 INFO Row 1741: split into 1 chunks
2026-03-02 10:41:59,228 INFO Row 1742: split into 1 chunks
2026-03-02 10:41:59,240 INFO Row 1743: split into 1 chunks
2026-03-02 10:41:59,270 INFO Row 1744: split into 1 chunks
2026-03-02 10:41:59,284 INFO Row 1745: split into 1 chunks
2026-03-02 10:41:59,301 INFO Row 1746: split into 1 chunks
2026-03-02 10:41:59,315 INFO Row 1747: split into 1 chunks
2026-03-02 10:41:59,335 INFO Row 1748: split into 1 chunks
2026-03-02 10:41:59,350 INFO Row 1749: split into 1 chunks
2026-03-02 10:41:59,361 INFO Row 1750: split into 1 chunks
2026-03-02 10:41:59,375 INFO Row 1751: split into 1 chunks
2026-03-02 10:41:59,386 INFO Row 1752: split into 1 chunks
2026-03-02 10:41:59,392 INFO Row 1753: split into 1 chunks
2026-03-02 10:41:59,409 INFO Row 1754: split into 1 chunks
2026-03-02 10:41:59,420 INFO Row 1755: split into 1 chunks
2026-03-02 10:41:59,434 INFO Row 1756: split into 1 chunks
2026-03-02 10:41:59,442 INFO Row 1757: split into 1 chunks
2026-03-02 10:41:59,455 INFO Row 1758: split into 1 chunks
2026-03-02 10:41:59,475 INFO Row 1759: split into 1 chunks
2026-03-02 10:41:59,484 INFO Row 1760: split into 1 chunks
2026-03-02 10:41:59,499 INFO Row 1761: split into 1 chunks
2026-03-02 10:41:59,513 INFO Row 1762: split into 1 chunks
2026-03-02 10:41:59,530 INFO Row 1763: split into 1 chunks
2026-03-02 10:41:59,544 INFO Row 1764: split into 1 chunks
2026-03-02 10:41:59,553 INFO Row 1765: split into 1 chunks
2026-03-02 10:41:59,565 INFO Row 1766: split into 1 chunks
2026-03-02 10:41:59,574 INFO Row 1767: split into 1 chunks
2026-03-02 10:41:59,586 INFO Row 1768: split into 1 chunks
2026-03-02 10:41:59,602 INFO Row 1769: split into 1 chunks
2026-03-02 10:41:59,617 INFO Row 1770: split into 1 chunks
2026-03-02 10:41:59,630 INFO Row 1771: split into 1 chunks
2026-03-02 10:41:59,650 INFO Row 1772: split into 1 chunks
2026-03-02 10:41:59,668 INFO Row 1773: split into 1 chunks
2026-03-02 10:41:59,686 INFO Row 1774: split into 1 chunks
2026-03-02 10:41:59,706 INFO Row 1775: split into 1 chunks
2026-03-02 10:41:59,725 INFO Row 1776: split into 1 chunks
2026-03-02 10:41:59,733 INFO Row 1777: split into 1 chunks
2026-03-02 10:41:59,746 INFO Row 1778: split into 1 chunks
2026-03-02 10:41:59,761 INFO Row 1779: split into 1 chunks
2026-03-02 10:41:59,787 INFO Row 1780: split into 1 chunks
2026-03-02 10:41:59,798 INFO Row 1781: split into 1 chunks
2026-03-02 10:41:59,815 INFO Row 1782: split into 1 chunks
2026-03-02 10:41:59,838 INFO Row 1783: split into 1 chunks
2026-03-02 10:41:59,861 INFO Row 1784: split into 1 chunks
2026-03-02 10:41:59,876 INFO Row 1785: split into 1 chunks
2026-03-02 10:41:59,887 INFO Row 1786: split into 1 chunks
2026-03-02 10:41:59,898 INFO Row 1787: split into 1 chunks
2026-03-02 10:41:59,909 INFO Row 1788: split into 1 chunks
2026-03-02 10:41:59,936 INFO Row 1789: split into 1 chunks
2026-03-02 10:41:59,960 INFO Row 1790: split into 1 chunks
2026-03-02 10:41:59,975 INFO Row 1791: split into 1 chunks
2026-03-02 10:41:59,984 INFO Row 1792: split into 1 chunks
2026-03-02 10:42:00,000 INFO Row 1793: split into 1 chunks
2026-03-02 10:42:00,015 INFO Row 1794: split into 1 chunks
2026-03-02 10:42:00,032 INFO Row 1795: split into 1 chunks
2026-03-02 10:42:00,044 INFO Row 1796: split into 1 chunks
2026-03-02 10:42:00,062 INFO Row 1797: split into 1 chunks
2026-03-02 10:42:00,081 INFO Row 1798: split into 1 chunks
2026-03-02 10:42:00,092 INFO Row 1799: split into 1 chunks
2026-03-02 10:42:00,130 INFO Row 1800: split into 1 chunks
2026-03-02 10:42:00,143 INFO Row 1801: split into 1 chunks
2026-03-02 10:42:00,188 INFO Row 1802: split into 1 chunks
2026-03-02 10:42:00,200 INFO Row 1803: split into 1 chunks
2026-03-02 10:42:00,214 INFO Row 1804: split into 1 chunks
2026-03-02 10:42:00,233 INFO Row 1805: split into 1 chunks
2026-03-02 10:42:00,240 INFO Row 1806: split into 1 chunks
2026-03-02 10:42:00,256 INFO Row 1807: split into 1 chunks
2026-03-02 10:42:00,269 INFO Row 1808: split into 1 chunks
2026-03-02 10:42:00,285 INFO Row 1809: split into 1 chunks
2026-03-02 10:42:00,292 INFO Row 1810: split into 1 chunks
2026-03-02 10:42:00,302 INFO Row 1811: split into 1 chunks
2026-03-02 10:42:00,314 INFO Row 1812: split into 1 chunks
2026-03-02 10:42:00,325 INFO Row 1813: split into 1 chunks
2026-03-02 10:42:00,333 INFO Row 1814: split into 1 chunks
2026-03-02 10:42:00,348 INFO Row 1815: split into 1 chunks
2026-03-02 10:42:00,364 INFO Row 1816: split into 1 chunks
2026-03-02 10:42:00,370 INFO Row 1817: split into 1 chunks
2026-03-02 10:42:00,378 INFO Row 1818: split into 1 chunks
2026-03-02 10:42:00,387 INFO Row 1819: split into 1 chunks
2026-03-02 10:42:00,398 INFO Row 1820: split into 1 chunks
2026-03-02 10:42:00,409 INFO Row 1821: split into 1 chunks
2026-03-02 10:42:00,422 INFO Row 1822: split into 1 chunks
2026-03-02 10:42:00,432 INFO Row 1823: split into 1 chunks
2026-03-02 10:42:00,442 INFO Row 1824: split into 1 chunks
2026-03-02 10:42:00,457 INFO Row 1825: split into 1 chunks
2026-03-02 10:42:00,466 INFO Row 1826: split into 1 chunks
2026-03-02 10:42:00,480 INFO Row 1827: split into 1 chunks
2026-03-02 10:42:00,492 INFO Row 1828: split into 1 chunks
2026-03-02 10:42:00,503 INFO Row 1829: split into 1 chunks
2026-03-02 10:42:00,520 INFO Row 1830: split into 1 chunks
2026-03-02 10:42:00,535 INFO Row 1831: split into 1 chunks
2026-03-02 10:42:00,543 INFO Row 1832: split into 1 chunks
2026-03-02 10:42:00,554 INFO Row 1833: split into 1 chunks
2026-03-02 10:42:00,571 INFO Row 1834: split into 1 chunks
2026-03-02 10:42:00,601 INFO Row 1835: split into 1 chunks
2026-03-02 10:42:00,617 INFO Row 1836: split into 1 chunks
2026-03-02 10:42:00,627 INFO Row 1837: split into 1 chunks
2026-03-02 10:42:00,651 INFO Row 1838: split into 1 chunks
2026-03-02 10:42:00,661 INFO Row 1839: split into 1 chunks
2026-03-02 10:42:00,677 INFO Row 1840: split into 1 chunks
2026-03-02 10:42:00,690 INFO Row 1841: split into 1 chunks
2026-03-02 10:42:00,703 INFO Row 1842: split into 1 chunks
2026-03-02 10:42:00,711 INFO Row 1843: split into 1 chunks
2026-03-02 10:42:00,722 INFO Row 1844: split into 1 chunks
2026-03-02 10:42:00,731 INFO Row 1845: split into 1 chunks
2026-03-02 10:42:00,746 INFO Row 1846: split into 1 chunks
2026-03-02 10:42:00,775 INFO Row 1847: split into 1 chunks
2026-03-02 10:42:00,793 INFO Row 1848: split into 1 chunks
2026-03-02 10:42:00,804 INFO Row 1849: split into 1 chunks
2026-03-02 10:42:00,813 INFO Row 1850: split into 1 chunks
2026-03-02 10:42:00,822 INFO Row 1851: split into 1 chunks
2026-03-02 10:42:00,836 INFO Row 1852: split into 1 chunks
2026-03-02 10:42:00,846 INFO Row 1853: split into 1 chunks
2026-03-02 10:42:00,861 INFO Row 1854: split into 1 chunks
2026-03-02 10:42:00,870 INFO Row 1855: split into 1 chunks
2026-03-02 10:42:00,878 INFO Row 1856: split into 1 chunks
2026-03-02 10:42:00,882 INFO Row 1857: split into 1 chunks
2026-03-02 10:42:00,894 INFO Row 1858: split into 1 chunks
2026-03-02 10:42:00,907 INFO Row 1859: split into 1 chunks
2026-03-02 10:42:00,917 INFO Row 1860: split into 1 chunks
2026-03-02 10:42:00,925 INFO Row 1861: split into 1 chunks
2026-03-02 10:42:00,931 INFO Row 1862: split into 1 chunks
2026-03-02 10:42:00,946 INFO Row 1863: split into 1 chunks
2026-03-02 10:42:00,951 INFO Row 1864: split into 1 chunks
2026-03-02 10:42:00,962 INFO Row 1865: split into 1 chunks
2026-03-02 10:42:00,975 INFO Row 1866: split into 1 chunks
2026-03-02 10:42:01,000 INFO Row 1867: split into 1 chunks
2026-03-02 10:42:01,027 INFO Row 1868: split into 1 chunks
2026-03-02 10:42:01,068 INFO Row 1869: split into 1 chunks
2026-03-02 10:42:01,090 INFO Row 1870: split into 1 chunks
2026-03-02 10:42:01,104 INFO Row 1871: split into 1 chunks
2026-03-02 10:42:01,159 INFO Row 1872: split into 1 chunks
2026-03-02 10:42:01,216 INFO Row 1873: split into 1 chunks
2026-03-02 10:42:01,258 INFO Row 1874: split into 1 chunks
2026-03-02 10:42:01,308 INFO Row 1875: split into 1 chunks
2026-03-02 10:42:01,320 INFO Row 1876: split into 1 chunks
2026-03-02 10:42:01,348 INFO Row 1877: split into 1 chunks
2026-03-02 10:42:01,357 INFO Row 1878: split into 1 chunks
2026-03-02 10:42:01,382 INFO Row 1879: split into 1 chunks
2026-03-02 10:42:01,412 INFO Row 1880: split into 1 chunks
2026-03-02 10:42:01,440 INFO Row 1881: split into 1 chunks
2026-03-02 10:42:01,454 INFO Row 1882: split into 1 chunks
2026-03-02 10:42:01,473 INFO Row 1883: split into 1 chunks
2026-03-02 10:42:01,494 INFO Row 1884: split into 1 chunks
2026-03-02 10:42:01,542 INFO Row 1885: split into 1 chunks
2026-03-02 10:42:01,559 INFO Row 1886: split into 1 chunks
2026-03-02 10:42:01,586 INFO Row 1887: split into 1 chunks
2026-03-02 10:42:01,600 INFO Row 1888: split into 1 chunks
2026-03-02 10:42:01,632 INFO Row 1889: split into 1 chunks
2026-03-02 10:42:01,649 INFO Row 1890: split into 1 chunks
2026-03-02 10:42:01,664 INFO Row 1891: split into 1 chunks
2026-03-02 10:42:01,693 INFO Row 1892: split into 1 chunks
2026-03-02 10:42:01,714 INFO Row 1893: split into 1 chunks
2026-03-02 10:42:01,744 INFO Row 1894: split into 1 chunks
2026-03-02 10:42:01,775 INFO Row 1895: split into 1 chunks
2026-03-02 10:42:01,794 INFO Row 1896: split into 1 chunks
2026-03-02 10:42:01,810 INFO Row 1897: split into 1 chunks
2026-03-02 10:42:01,849 INFO Row 1898: split into 1 chunks
2026-03-02 10:42:01,896 INFO Row 1899: split into 1 chunks
2026-03-02 10:42:01,914 INFO Row 1900: split into 1 chunks
2026-03-02 10:42:01,929 INFO Row 1901: split into 1 chunks
2026-03-02 10:42:01,946 INFO Row 1902: split into 1 chunks
